file	num_segments	speech_seconds	num_words	video_seconds
SF1721B.1.mpg	106	352.36	1051	723
SF1721C.1.mpg	111	197.12	593	871
SF1722.1.mpg	99	290.25	1024	529
SF1723.1.mpg	77	285.23	865	526
SF1724.1.mpg	75	262.81	812	718
SF1725.1.mpg	96	349.39	1139	685
SF1726.1.mpg	70	217.42	717	422
SF1727.1.mpg	108	378.68	1328	730
SF1728.1.mpg	80	279.28	968	465
SF1729.1.mpg	88	322.74	1053	605
SF1730.1.mpg	113	349.70	1209	653
SF1731.1.mpg	90	300.96	1085	646
SF1732.1.mpg	82	293.12	1011	644
SF1733.1.mpg	84	284.33	1030	684
SF1734A.1.mpg	106	465.65	997	891
SF1734B.1.mpg	46	155.78	530	378
SF1735.1.mpg	95	272.76	871	740
SF1736.1.mpg	77	334.76	962	900
SF1737A.1.mpg	80	236.54	811	571
SF1737B.1.mpg	162	393.76	908	904
SF1738.1.mpg	83	288.76	879	716
SF1739.1.mpg	67	255.18	835	534
SF1740.1.mpg	61	208.25	775	567
SF1741.1.mpg	54	177.08	623	441
SF1742.1.mpg	106	350.01	1264	702
SF1743.1.mpg	80	272.13	956	619
SF1744A.1.mpg	81	246.20	842	694
SF1745.1.mpg	131	331.11	1163	947
SF1746.1.mpg	83	291.98	965	759
SF1747.1.mpg	63	226.46	729	630
SF1748A.1.mpg	7	33.60	93	124
SF1749.1.mpg	140	479.59	1689	960
SF1750.1.mpg	140	428.44	1482	805
SF1751.1.mpg	56	218.72	650	603
SF1752.1.mpg	101	352.36	1114	599
SF1753A.1.mpg	69	230.06	826	596
SF1753B.1.mpg	57	332.93	807	695
SF1754.1.mpg	61	209.87	746	467
SF1755.1.mpg	71	235.55	731	603
SF1756.1.mpg	101	412.97	1344	741
SF1757.1.mpg	56	220.65	703	468
SF1758.1.mpg	92	303.90	1057	681
SF1759.1.mpg	104	337.48	1253	674
SF1760.1.mpg	71	258.92	947	521
SF1761.1.mpg	79	274.18	904	575
SF1762A.1.mpg	140	487.78	1627	868
SF1763.1.mpg	56	214.52	647	514
SF1764.1.mpg	53	192.78	656	494
SF1765.1.mpg	73	258.37	882	640
SF1766.1.mpg	77	285.74	930	622
SF1767A.1.mpg	75	301.29	1020	650
SF1767B.1.mpg	41	192.11	596	797
SF1768.1.mpg	85	289.24	1013	629
SF1769.1.mpg	72	294.72	882	621
SF1770.1.mpg	103	454.48	1339	726
SF1771.1.mpg	49	207.17	733	576
SF1772A.1.mpg	116	470.84	1424	762
SF1772B.1.mpg	35	119.09	403	265
SF1773A.1.mpg	85	283.63	1021	570
SF1773B.1.mpg	24	94.22	313	211
SF1774A.1.mpg	87	307.69	1001	745
SF1774B.1.mpg	24	82.43	295	236
SF1775A.1.mpg	91	284.79	1052	751
SF1775B.1.mpg	22	99.29	294	219
SF1776A.1.mpg	80	217.24	733	589
SF1776B.1.mpg	73	235.75	655	596
SF1776C.1.mpg	22	84.10	314	232
SF1777.1.mpg	71	344.30	919	618
SF1778A.1.mpg	69	308.68	788	799
SF1778B.1.mpg	19	79.08	247	250
SF1779A.1.mpg	64	287.04	747	657
SF1779B.1.mpg	22	80.84	275	220
SF1780A.1.mpg	111	372.93	1322	655
SF1780B.1.mpg	100	353.20	1177	626
SF1780C.1.mpg	71	240.34	827	631
SF1781A.1.mpg	61	226.88	767	684
SF1781B.1.mpg	21	66.10	208	243
SF1783A.1.mpg	46	170.09	502	529
SF1783B.1.mpg	13	38.00	145	153
SF1784A.1.mpg	64	247.19	712	568
SF1784B.1.mpg	13	48.59	161	223
SF1785.1.mpg	49	160.93	553	618
SF1786.1.mpg	69	304.92	897	685
SF1787.1.mpg	78	281.57	950	591
SF1788A.1.mpg	66	288.51	1005	474
SF1788B-C.1.mpg	286	780.36	2007	1502
SF1789A.1.mpg	104	346.88	1088	662
SF1790.1.mpg	75	249.65	860	552
SF1791.1.mpg	83	337.09	1204	589
SF1792.1.mpg	43	163.37	549	600
SF1793.1.mpg	102	434.28	1290	725
SF1794.1.mpg	79	336.97	926	675
SF1795.1.mpg	96	312.81	1048	622
SF1796.1.mpg	96	331.60	1028	711
SF1797.1.mpg	78	265.61	887	597
SF1798.1.mpg	77	299.13	1053	530
SF1799.1.mpg	85	257.77	920	668
SF1800.1.mpg	113	440.08	1384	823
SF1801.1.mpg	72	273.93	891	621
SF1802.1.mpg	66	232.52	857	586
SF1803.1.mpg	49	212.27	654	474
SF1804.1.mpg	73	265.23	980	631
SF1805.1.mpg	96	357.95	1232	608
SF1806.1.mpg	116	396.80	1335	706
SF1807.1.mpg	88	316.62	1086	583
SF1808.1.mpg	89	291.01	1056	606
SF1809.1.mpg	85	329.99	1089	543
SF1810.1.mpg	100	394.51	1333	712
SF1811.1.mpg	73	297.69	946	561
SF1812.1.mpg	111	347.80	1219	624
SF1813.1.mpg	103	319.87	1086	586
SF1814.1.mpg	78	303.35	1010	592
SF1815.1.mpg	77	297.62	844	601
SF1816.1.mpg	84	312.42	999	578
SF1817.1.mpg	63	264.88	689	640
SF1818.1.mpg	88	289.78	939	585
SF1819.1.mpg	153	573.47	2000	1132
SF1820.1.mpg	56	224.34	756	481
SF1821A.1.mpg	92	323.66	1007	669
SF1822.1.mpg	74	292.60	893	637
SF1823.1.mpg	66	286.71	889	696
SF1824A.1.mpg	115	437.92	1458	830
SF1824B.1.mpg	59	229.39	900	578
SF1825.1.mpg	81	266.72	789	481
SF1826.1.mpg	104	361.28	1193	668
SF1827.1.mpg	123	439.21	1410	734
SF1828.1.mpg	89	366.84	1105	632
SF1829.1.mpg	73	310.36	899	702
SF1830.1.mpg	88	352.02	1204	599
SF1831.1.mpg	64	276.56	923	535
SF1832A.1.mpg	47	176.48	613	409
SF1832B.1.mpg	56	191.08	690	775
SF1833.1.mpg	73	238.90	837	533
SF1834.1.mpg	62	300.03	938	638
SF1835.1.mpg	55	248.87	785	545
SF1836.1.mpg	65	302.76	975	517
SF1837.1.mpg	95	266.53	958	621
SF1838A.1.mpg	85	324.31	1074	634
SF1839A.1.mpg	72	260.96	816	614
SF1840.1.mpg	102	310.19	1019	578
SF1841.1.mpg	82	347.94	975	746
SF1842.1.mpg	93	400.87	1311	757
SF1843.1.mpg	64	282.44	879	621
SF1844.1.mpg	109	358.77	1076	948
SF1845.1.mpg	59	238.52	825	559
SF1846.1.mpg	67	291.97	913	648
SF1847A.1.mpg	92	335.29	1058	623
SF1848.1.mpg	83	309.50	1030	584
SF1849.1.mpg	60	245.18	909	535
SF1850.1.mpg	63	252.97	872	646
SF1851.1.mpg	48	200.80	695	381
SF1852.1.mpg	66	272.72	928	595
SF1853.1.mpg	63	233.09	807	721
SF1854.1.mpg	53	278.84	809	609
SF1855.1.mpg	55	183.88	623	518
SF1856.1.mpg	69	291.89	936	705
SF1857A.1.mpg	61	279.80	517	547
SF1858.1.mpg	53	203.01	667	616
SF1859A-B.1.mpg	86	406.23	1190	1052
SF1860A.1.mpg	68	216.38	815	666
SF1861.1.mpg	123	376.63	1038	754
SF1864.1.mpg	87	257.14	754	673
SF1866A.1.mpg	39	182.74	524	658
SF1866B.1.mpg	91	288.35	842	507
SF1867A.1.mpg	93	240.58	833	587
SF1867B.1.mpg	108	173.19	820	600
SF1867C.1.mpg	115	355.12	1035	694
SF1870A.1.mpg	78	364.56	1019	483
SF1870B.1.mpg	114	501.57	1428	669
SF1875A-C.1.mpg	303	1052.42	3251	1614
SF1876A-B.1.mpg	140	658.57	1648	1104
SF1877C.1.mpg	53	346.13	849	543
SF1878.1.mpg	5	0.82	7	948
SF1879.1.mpg	101	483.81	1421	889
SF1881.1.mpg	214	854.97	2313	1791
SF1883.1.mpg	33	200.10	443	746
SF1884.1.mpg	101	410.60	1307	907
SF1885A-B.1.mpg	83	290.04	1088	1104
SF1885C.1.mpg	17	40.10	236	501
SF1885D.1.mpg	51	179.28	615	651
SF1885E.1.mpg	45	143.31	614	611
SF1886.1.mpg	86	414.00	1244	642
SF1887.1.mpg	121	221.85	1204	714
SF1888.1.mpg	39	61.85	421	767
SF1899.1.mpg	68	297.06	780	440
SF1921.1.mpg	101	246.92	1504	763
SF1925A-B.1.mpg	420	1179.07	3627	1612
SF1926.1.mpg	84	711.26	1425	881
SF1928.1.mpg	138	499.35	1730	818
SF1940A-B.1.mpg	144	601.00	1688	956
SF1958.1.mpg	6	1.40	10	732
SF1959.1.mpg	83	579.00	993	690
SF1960.1.mpg	54	423.64	703	492
SF1961.1.mpg	85	766.42	1453	895
SF1962.1.mpg	111	577.64	1629	688
SF1963A.1.mpg	39	343.09	765	396
SF1963B.1.mpg	46	264.39	782	314
SF1964A-B.1.mpg	97	508.94	1043	755
SF1965.1.mpg	65	625.43	1273	699
SF1966.1.mpg	74	502.66	1099	585
SF1978A.1.mpg	53	369.08	731	486
SF1978B.1.mpg	75	297.16	955	620
SF1985A-E.1.mpg	203	465.00	1614	2059
SF1986A.1.mpg	37	94.15	445	531
SF1986B.1.mpg	24	35.56	222	540
SF1986C.1.mpg	16	15.79	96	587
SF1986D.1.mpg	16	60.66	132	478
SF1986E.1.mpg	10	18.84	105	664
SF1986F.1.mpg	4	1.30	8	375
SF1986G.1.mpg	20	27.08	127	568
SF1988.1.mpg	113	421.57	1196	593
SF1989A.1.mpg	8	17.62	59	367
SF1989B.1.mpg	4	11.94	38	949
SF1990A-H.1.mpg	463	2221.40	5557	4271
SF1991A.1.mpg	49	215.89	448	744
SF1991B.1.mpg	45	135.72	356	552
SF1991C.1.mpg	7	38.64	87	513
SF1991D.1.mpg	16	24.62	84	493
SF1991E.1.mpg	32	118.61	245	478
SF2064A.1.mpg	80	326.55	915	596
SF2064B.1.mpg	60	258.81	645	454
SF2167A-B.1.mpg	136	533.44	1347	952
SF2195.1.mpg	29	126.43	403	452
SF2196.1.mpg	108	516.95	1164	838
SF2208.1.mpg	1	0.14	2	685
SF2221A-J.1.mpg	637	2413.43	6537	5982
SF2391A.1.mpg	11	38.83	114	706
SF2391B.1.mpg	11	37.50	107	1153
SF2391C.1.mpg	2	1.96	12	552
SF2480A.1.mpg	1	0.36	1	626
SF2542A.1.mpg	18	57.43	156	500
SF2542C.1.mpg	151	218.14	894	681
SF2543A.1.mpg	115	65.65	362	472
SF2553A.1.mpg	130	296.02	1329	644
SF2554.1.mpg	97	302.34	1137	698
SF2560.1.mpg	32	241.77	493	463
SF2561.1.mpg	25	70.40	206	576
SF2562A.1.mpg	37	25.88	102	470
SF2562B.1.mpg	12	25.18	34	562
SF2563.1.mpg	102	169.88	613	330
SF2564.1.mpg	15	54.24	187	378
SF2571A-C.1.mpg	265	809.52	2449	1534
SF2573D.1.mpg	59	205.63	610	588
SF2584.1.mpg	93	296.79	938	666
SF2595A-C.1.mpg	118	255.15	1119	1567
SF2596A-B.1.mpg	122	323.61	982	1100
SF2597A-C.1.mpg	229	1156.53	2895	1676
SF2598B.1.mpg	52	277.58	670	452
SF2599.1.mpg	43	183.88	559	460
SF2600.1.mpg	20	40.48	149	425
SF2601.1.mpg	98	349.58	1339	571
SF2603.1.mpg	26	21.14	85	694
SF2605A-B.1.mpg	117	458.68	1202	890
SF2606.1.mpg	78	301.87	793	747
SF2607.1.mpg	33	70.55	276	639
SF2608.1.mpg	36	22.81	145	789
SF2612.1.mpg	85	328.16	801	674
SF2614A-F.1.mpg	430	1400.29	6305	3434
SF2616.1.mpg	122	485.17	1370	621
SF2617.1.mpg	112	401.23	1234	652
SF2618.1.mpg	207	573.70	1474	760
SF2619.1.mpg	2	2.66	6	787
SF2620.1.mpg	90	448.18	1221	571
SF2621.1.mpg	45	192.00	513	287
SF2623A.1.mpg	164	703.88	1857	877
SF2624.1.mpg	60	238.39	623	370
SF2625.1.mpg	91	464.80	1197	675
SF2627.1.mpg	142	366.57	1191	851
SF2630A.1.mpg	26	71.44	131	563
SF2630B.1.mpg	12	3.45	31	636
SF2630C.1.mpg	10	7.66	24	783
SF2631.1.mpg	1	0.47	5	396
SF2632.1.mpg	163	381.17	1457	651
SF2633.1.mpg	140	367.93	1354	727
SF2635A.1.mpg	79	252.09	719	454
SF2635B.1.mpg	128	386.61	1156	599
SF2638A.1.mpg	139	484.83	1449	729
SF2639.1.mpg	76	256.72	762	401
SF2641.1.mpg	80	313.34	933	410
SF2643.1.mpg	98	416.97	1175	574
SF2645.1 Se Sverige del 4, 1934.mpg	115	477.84	1471	691
SF2646.1.mpg	123	388.79	1293	671
SF2647.1.mpg	111	402.78	1263	535
SF2648.1.mpg	149	455.34	1602	612
SF2649.1.mpg	95	362.28	1258	594
SF2650A.1.mpg	61	230.07	749	601
SF2650B.1.mpg	23	109.25	329	490
SF2650D.1.mpg	7	3.21	23	508
SF2650E.1.mpg	18	45.68	111	414
SF2651A-G.1.mpg	188	394.64	1273	3945
SF2652A.1.mpg	3	2.34	8	680
SF2652B.1.mpg	2	0.54	6	567
SF2653A.1.mpg	2	0.42	3	608
SF2653C.1.mpg	57	71.80	243	426
SF2653D.1.mpg	51	78.17	224	610
SF2653E.1.mpg	75	92.87	301	617
SF2653F.1.mpg	84	102.64	299	650
SF2653G.1.mpg	63	91.19	255	543
SF2653H.1.mpg	97	106.85	367	746
SF2653I.1.mpg	122	191.08	648	758
SF2653J.1.mpg	52	60.12	247	870
SF2654.1.mpg	123	228.20	859	569
SF2655.1.mpg	132	323.80	1434	907
SF2656A.1.mpg	68	202.36	749	492
SF2657.1.mpg	132	299.24	1387	828
SF2658.1.mpg	87	376.25	1149	724
SF2659A.1.mpg	11	8.78	34	722
SF2659B.1.mpg	33	222.04	618	574
SF2659C.1.mpg	34	24.33	172	654
SF2659D.1.mpg	83	77.04	292	718
SF2660A.1.mpg	57	270.98	823	571
SF2660B.1.mpg	28	85.96	250	836
SF2661A.1.mpg	19	45.39	155	813
SF2661C.1.mpg	54	205.42	513	519
SF2662.1.mpg	141	374.41	1293	714
SF2663.1.mpg	40	170.06	472	454
SF2666A.1.mpg	51	159.22	471	696
SF2666B.1.mpg	138	197.57	1110	656
SF2667.1.mpg	54	179.30	527	341
SF2668.1.mpg	115	451.90	1291	759
SF2670A-D.1.mpg	270	596.20	1936	2532
SF2671A.1.mpg	61	174.63	532	428
SF2671B.1.mpg	98	260.32	865	574
SF2671C.1.mpg	61	150.80	512	535
SF2672.1.mpg	91	342.40	1070	639
SF2673.1.mpg	13	64.55	126	424
SF2676.1.mpg	87	353.31	1021	725
SF2677A-B.1.mpg	81	285.40	806	909
SF2678.1.mpg	45	193.73	555	728
SF2682A.1.mpg	70	392.33	962	565
SF2682B.1.mpg	50	305.94	687	591
SF2682C.1.mpg	40	228.74	623	562
SF2683.1.mpg	32	158.11	391	481
SF2684.1.mpg	57	290.62	825	548
SF2685.1.mpg	134	538.81	1638	671
SF2686.1.mpg	54	291.85	844	389
SF2687.1.mpg	21	39.57	146	931
SF2688.1.mpg	132	671.34	1873	927
SF2690.1.mpg	100	517.57	1354	709
SF2691.1.mpg	111	556.12	1446	675
SF2692.1.mpg	203	371.98	1490	789
SF2693.1.mpg	52	257.14	817	457
SF2694.1.mpg	135	434.56	1220	798
SF2695.1.mpg	73	317.52	814	619
SF2696.1.mpg	80	345.59	1105	613
SF2697.1.mpg	89	335.19	959	646
SF2698.1.mpg	48	342.36	928	660
SF2699.1.mpg	75	430.70	1153	570
SF2700.1.mpg	77	350.26	1074	570
SF2702.1.mpg	99	606.64	1365	959
SF2703.1.mpg	147	489.26	1586	879
SF2704.1.mpg	52	199.75	613	450
SF2705.1.mpg	84	392.52	1112	553
SF2706.1.mpg	100	372.51	1032	650
SF2707.1.mpg	87	359.91	1057	660
SF2708.1.mpg	114	521.54	1389	714
SF2709.1.mpg	54	188.02	634	649
SF2710.1.mpg	90	421.14	1145	618
SF2711.1.mpg	109	692.86	1700	840
SF2712.1.mpg	150	458.23	1536	588
SF2713.1.mpg	86	309.75	1115	516
SF2714.1.mpg	107	389.40	1273	633
SF2715.1.mpg	55	324.37	888	464
SF2716.1.mpg	93	500.76	1310	693
SF2717.1.mpg	53	244.37	790	672
SF2718.1.mpg	111	467.75	1423	652
SF2719.1.mpg	79	270.61	782	552
SF2720.1.mpg	13	78.14	218	371
SF2721.1.mpg	15	82.42	227	432
SF2723.1.mpg	88	421.45	1090	716
SF2725.1.mpg	18	22.83	164	625
SF2726.1.mpg	52	227.82	666	346
SF2727.1.mpg	70	341.17	995	431
SF2728.1.mpg	75	315.56	971	453
SF2729.1.mpg	96	381.91	1112	561
SF2730.1.mpg	108	358.41	1099	507
SF2731.1.mpg	108	316.79	1053	464
SF2732.1.mpg	143	602.95	1671	796
SF2733.1.mpg	65	272.41	637	513
SF2734.1.mpg	84	269.25	907	411
SF2735A.1.mpg	58	335.19	822	522
SF2735B.1.mpg	62	333.43	852	468
SF2736.1.mpg	74	446.36	1095	677
SF2737.1.mpg	73	276.52	913	492
SF2738.1.mpg	55	195.75	646	617
SF2739A.1.mpg	66	320.40	931	590
SF2739B.1.mpg	2	0.48	4	584
SF2740.1.mpg	59	245.64	752	542
SF2741.1.mpg	91	377.69	1087	510
SF2742A.1.mpg	20	83.43	199	681
SF2743B.1.mpg	34	45.14	264	605
SF2745.1.mpg	55	314.34	799	821
SF2762.1.mpg	11	10.37	79	414
SF2763.1.mpg	35	44.15	231	315
SF2764.1.mpg	10	60.28	165	328
SF2765.1.mpg	53	127.97	440	376
SF2767.1.mpg	20	21.00	106	555
SF2768.1.mpg	33	214.57	647	401
SF2769.1.mpg	19	96.50	277	294
SF2770A.1.mpg	61	222.27	705	550
SF2770B.1.mpg	121	434.69	1366	739
SF2771.1.mpg	87	307.30	851	489
SF2772.1.mpg	147	712.93	2067	847
SF2773.1.mpg	93	313.29	1003	573
SF2774.1.mpg	130	92.69	334	192
SF2775.1.mpg	50	119.83	292	214
SF2776A-B.1.mpg	184	428.04	1371	1006
SF2777.1.mpg	103	319.30	1032	646
SF2778.1.mpg	105	380.47	1130	665
SF2779.1.mpg	50	202.31	555	657
SF2780.1.mpg	99	472.16	1327	748
SF2781.1.mpg	95	408.59	1171	729
SF2782.1.mpg	21	97.39	334	588
SF2783.1.mpg	2	1.78	11	689
SF2784.1.mpg	1	1.26	4	346
SF2785.1.mpg	31	90.94	317	561
SF2786.1.mpg	45	213.19	650	471
SF2787.1.mpg	57	90.03	579	468
SF2788.1.mpg	22	94.01	252	681
SF2789.1.mpg	162	735.65	1743	940
SF2790.1.mpg	3	33.65	15	717
SF2791.1.mpg	8	44.48	102	533
SF2792.1.mpg	18	67.52	143	582
SF2793.1.mpg	67	220.34	483	668
SF2794.1.mpg	59	179.97	599	621
SF2795.1.mpg	33	111.09	373	782
SF2796.1.mpg	6	3.52	33	480
SF2797.1.mpg	84	333.62	1227	680
SF2798.1.mpg	103	303.88	1269	457
SF2799.1.mpg	147	690.44	1755	887
SF2800.1.mpg	85	91.96	676	820
SF2801.1.mpg	63	221.51	403	609
SF2803.1.mpg	119	677.79	1674	879
SF2804.1.mpg	106	564.42	1644	854
SF2805.1.mpg	161	578.80	2159	923
SF2810.1.mpg	9	6.08	24	678
SF2811.1.mpg	69	397.48	1278	677
SF2813.1.mpg	156	620.88	2150	854
SF2814.1.mpg	126	333.46	1116	594
SF2815.1.mpg	92	661.29	1529	762
SF2816A.1.mpg	61	210.83	478	617
SF2817.1.mpg	160	600.34	1780	838
SF2818A.1.mpg	51	162.29	542	700
SF2819.1.mpg	106	393.55	1137	821
SF2820A-B.1.mpg	132	548.77	1503	1104
SF2821A-B.1.mpg	150	431.92	1584	1025
SF2822.1.mpg	114	337.94	884	837
SF2823A-B.1.mpg	155	733.53	1844	1271
SF2824.1.mpg	107	293.17	1082	688
SF2825A.1.mpg	82	335.13	960	478
SF2825B.1.mpg	96	311.83	962	586
SF2828.1.mpg	83	484.09	1278	699
SF2830.1.mpg	94	537.11	1216	693
SF2831A-C.1.mpg	122	182.94	610	1751
SF2832.1.mpg	61	214.21	440	767
SF2833.1.mpg	77	316.84	736	659
SF2834.1.mpg	137	556.97	1535	1092
SF2835.1.mpg	78	315.00	820	841
SF2836A-E.1.mpg	239	921.97	2424	3056
SF2837A.1.mpg	17	86.23	219	935
SF2837B.1.mpg	17	69.22	170	523
SF2838A.1.mpg	45	190.29	457	896
SF2838B.1.mpg	36	191.24	484	308
SF2839A.1.mpg	63	146.06	503	633
SF2840.1.mpg	97	254.18	989	541
SF2842.1.mpg	183	676.15	2089	970
SF2843.1.mpg	42	349.82	774	686
SF2844A-B.1.mpg	140	866.53	1963	1037
SF2845.1.mpg	103	525.54	1296	957
SF2846.1.mpg	122	780.91	1939	987
SF2848.1.mpg	80	548.41	1289	955
SF2849.1.mpg	114	331.70	921	606
SF2851.1.mpg	94	413.12	1251	725
SF2855A-C.1.mpg	160	756.98	1786	1425
SF2855D.1.mpg	53	221.67	649	586
SF2856A-B.1.mpg	131	634.39	1638	1083
SF2857A-B.1.mpg	96	363.85	1047	1042
SF2858.1.mpg	3	0.30	4	501
SF2859.1.mpg	53	104.02	359	388
SF2861.1.mpg	103	786.69	1671	954
SF2862.1.mpg	86	382.04	995	513
SF2865.1.mpg	104	376.52	1171	831
SF2866.1.mpg	4	3.00	16	745
SF2867.1.mpg	77	438.03	1284	550
SF2868A-E.1.mpg	224	1091.96	3166	2157
SF2869.1.mpg	64	275.54	660	638
SF2870.1.mpg	62	278.84	686	553
SF2871A.1.mpg	50	210.96	495	645
SF2871B.1.mpg	43	257.25	636	474
SF2872.1.mpg	86	334.09	1196	669
SF2873.1.mpg	83	383.66	1358	565
SF2874.1.mpg	63	269.43	849	593
SF2875.1.mpg	86	358.53	1057	530
SF2876.1.mpg	26	148.01	433	633
SF2877.1.mpg	104	409.02	1351	622
SF2878.1.mpg	85	418.57	1450	811
SF2879.1.mpg	107	356.21	1102	912
SF2880.1.mpg	44	208.28	660	344
SF2881.1.mpg	106	448.11	1321	776
SF2882.1.mpg	48	260.89	765	580
SF2883.1.mpg	37	179.71	500	421
SF2884.1.mpg	45	259.44	701	606
SF2885A.1.mpg	128	305.18	1278	486
SF2885B-C.1.mpg	302	612.90	2564	1181
SF2886.1.mpg	85	437.70	1288	569
SF2887.1.mpg	88	236.70	1037	607
SF2888.1.mpg	86	331.18	1274	816
SF2889.1.mpg	75	282.35	911	482
SF2890.1.mpg	30	134.50	419	388
SF2891A.1. Åhlen o Holm 1939mpg.mpg	60	262.54	884	422
SF2892.1.mpg	83	377.37	1126	642
SF2893.1.mpg	62	341.36	1028	596
SF2894.1.mpg	59	253.15	905	468
SF2895.1.mpg	12	55.75	185	509
SF2896.1.mpg	67	328.93	957	621
SF2898A.1.mpg	80	348.76	1000	490
SF2898B.1.mpg	57	251.95	695	603
SF2898C.1.mpg	29	146.03	454	589
SF2898D.1.mpg	49	228.92	633	638
SF2898E.1.mpg	55	245.43	649	604
SF2898F.1.mpg	56	302.26	711	650
SF2898G.1.mpg	57	239.23	640	611
SF2899A-H.1.mpg	371	1694.28	4740	4363
SF2901A.1.mpg	89	346.81	994	622
SF2901B.1.mpg	79	375.66	967	624
SF2901C.1.mpg	78	436.40	1113	835
SF2902.1.mpg	114	567.59	1813	784
SF2903.1.mpg	82	297.30	1043	452
SF2904A.1.mpg	145	444.26	1411	814
SF2905.1.mpg	72	313.99	892	666
SF2906.1.mpg	81	441.72	1223	612
SF2907.1.mpg	88	374.10	1209	565
SF2908.1.mpg	60	274.63	796	478
SF2909A-B.1.mpg	161	767.96	2427	1904
SF2910.1.mpg	134	354.83	1290	500
SF2911A.1.mpg	64	177.33	580	556
SF2911B.1.mpg	55	253.66	664	537
SF2913.1.mpg	114	610.97	1535	740
SF2914.1.mpg	131	459.31	1372	670
SF2915.1.mpg	110	441.92	1466	662
SF2916.1.mpg	79	320.21	1091	670
SF2917.1.mpg	77	439.21	1064	619
SF2918.1.mpg	5	18.77	56	519
SF2919.1.mpg	50	219.89	639	713
SF2920.1.mpg	3	0.18	3	462
SF2921.1.mpg	103	535.68	1545	674
SF2922.1.mpg	108	422.84	1413	587
SF2923.1.mpg	100	348.52	1107	548
SF2924.1.mpg	57	314.57	772	501
SF2925A-C.1.mpg	221	919.74	2426	1828
SF2925F.1.mpg	48	305.98	618	589
SF2926A-D.1.mpg	444	1446.36	4520	2360
SF2927.1.mpg	1	0.18	2	573
SF2928A-C.1.mpg	217	947.36	2488	1471
SF2933.1.mpg	123	401.56	1423	540
SF2934.1.mpg	204	485.74	1603	705
SF2935A-B.1.mpg	161	663.76	2131	1218
SF2936.1.mpg	65	247.30	793	570
SF2937.1.mpg	98	336.79	1071	584
SF2938.1.mpg	161	615.30	1912	784
SF2939.1.mpg	53	222.31	702	434
SF2940.1.mpg	67	318.54	950	562
SF2941.1.mpg	88	295.83	919	641
SF2942.1.mpg	20	20.80	113	918
SF2943.1.mpg	80	238.58	712	398
SF2944.1.mpg	125	509.27	1529	907
SF2945.1.mpg	69	240.29	788	474
SF2946A-B.1.mpg	100	376.09	978	993
SF2947.1.mpg	99	458.86	1327	601
SF2948A.1.mpg	76	315.60	938	418
SF2948B.1.mpg	86	464.91	1304	575
SF2949.1.mpg	121	312.65	1508	685
SF2950A-D.1.mpg	121	511.59	1395	1961
SF2951.1.mpg	67	406.54	794	729
SF2952.1.mpg	83	342.05	1069	680
SF2955.1.mpg	53	197.87	622	608
SF2956.1.mpg	6	2.42	17	757
SF2957.1.mpg	80	386.71	1098	533
SF2959.1.mpg	17	76.14	146	692
SF2962A-B.1.mpg	13	11.45	80	1168
SF2963.1.mpg	124	823.22	1862	990
SF2964.1.mpg	73	481.91	1131	832
SF2966.1.mpg	63	171.56	846	429
SF2967A.1.mpg	52	412.74	889	524
SF2967B.1.mpg	48	300.21	777	527
SF2967C.1.mpg	48	353.88	735	583
SF2968.1.mpg	112	483.08	1506	830
SF2969.1.mpg	137	418.90	1976	922
SF2970.1.mpg	84	452.72	1090	664
SF2971.1.mpg	103	641.06	1588	836
SF2972.1.mpg	94	445.96	1133	624
SF2973.1.mpg	22	110.86	286	135
SF2974.1.mpg	50	223.28	657	351
SF2975.1.mpg	53	186.15	586	362
SF2976.1.mpg	62	252.05	920	760
SF2977.1.mpg	71	302.92	895	487
SF2978A-B.1.mpg	116	508.45	1405	1092
SF2979.1.mpg	64	199.22	597	605
SF2980.1.mpg	39	181.73	424	487
SF2981A.1.mpg	63	336.28	825	516
SF2982A.1.mpg	94	312.86	942	881
SF2982B.1.mpg	95	301.49	1118	535
SF2983.1.mpg	109	415.78	1251	591
SF2984A.1.mpg	21	116.67	313	623
SF2985A.1.mpg	44	322.91	670	606
SF2988.1.mpg	48	219.35	631	670
SF2989.1.mpg	120	500.14	1359	672
SF2990.1.mpg	88	520.26	1451	743
SF2991.1.mpg	78	452.38	1122	793
SF2992.1.mpg	71	325.27	791	534
SF2993.1.mpg	110	538.33	1358	756
SF2994.1.mpg	128	520.11	1326	680
SF2995.1.mpg	65	276.20	842	649
SF2996A.1.mpg	133	332.23	1119	592
SF2996B.1.mpg	112	497.06	1443	600
SF2996C.1.mpg	133	399.77	1135	578
SF2996D.1.mpg	130	301.61	1031	630
SF2997A-E.1.mpg	296	1272.23	3878	2661
SF2997F.1.mpg	30	138.37	375	270
SF2998A-F.1.mpg	551	605.62	3215	3460
SF2999.1.mpg	92	418.87	1122	715
SF3000.1.mpg	84	367.94	925	748
SF3001.1.mpg	58	286.69	537	537
SF3002.1.mpg	149	819.36	2220	966
SF3003.1.mpg	161	551.71	1555	771
SF3005.1.mpg	140	509.02	1600	901
SF3006.1.mpg	106	416.44	1383	716
SF3007A-C.1.mpg	189	522.25	2435	1541
SF3008A.1.mpg	121	462.70	1416	762
SF3008B.1.mpg	118	613.42	1532	823
SF3009A-D.1.mpg	301	1473.52	4177	2399
SF3010.1.mpg	131	636.11	1716	939
